Datetime,AEP_MW
2004-10-01,328544
2004-10-02,311997
2004-10-03,293450
2004-10-04,343417
2004-10-05,346553
2004-10-06,346195
2004-10-07,346786
2004-10-08,344408
2004-10-09,310429
2004-10-10,294249
2004-10-11,343194
2004-10-12,350758
2004-10-13,346906
2004-10-14,347616
2004-10-15,348881
2004-10-16,326465
2004-10-17,314364
2004-10-18,370216
2004-10-19,355375
2004-10-20,348466
2004-10-21,345066
2004-10-22,343467
2004-10-23,318119
2004-10-24,298528
2004-10-25,347439
2004-10-26,351691
2004-10-27,346772
2004-10-28,343864
2004-10-29,342247
2004-10-30,310183
2004-10-31,283428
2004-11-01,343730
2004-11-02,350023
2004-11-03,351589
2004-11-04,360449
2004-11-05,358413
2004-11-06,333626
2004-11-07,310646
2004-11-08,363449
2004-11-09,390415
2004-11-10,385039
2004-11-11,375946
2004-11-12,373488
2004-11-13,347094
2004-11-14,345870
2004-11-15,386507
2004-11-16,379207
2004-11-17,369128
2004-11-18,363325
2004-11-19,353355
2004-11-20,320367
2004-11-21,311510
2004-11-22,356843
2004-11-23,357029
2004-11-24,357410
2004-11-25,318622
2004-11-26,346471
2004-11-27,338821
2004-11-28,340210
2004-11-29,396844
2004-11-30,392491
2004-12-01,387942
2004-12-02,406903
2004-12-03,398031
2004-12-04,374692
2004-12-05,348679
2004-12-06,384356
2004-12-07,370514
2004-12-08,374612
2004-12-09,395409
2004-12-10,376503
2004-12-11,370583
2004-12-12,367592
2004-12-13,423812
2004-12-14,450103
2004-12-15,449526
2004-12-16,442765
2004-12-17,415679
2004-12-18,399082
2004-12-19,412499
2004-12-20,500753
2004-12-21,447715
2004-12-22,417517
2004-12-23,393186
2004-12-24,395302
2004-12-25,392990
2004-12-26,385755
2004-12-27,440413
2004-12-28,434784
2004-12-29,390743
2004-12-30,365830
2004-12-31,338594
2005-01-01,311897
2005-01-02,322712
2005-01-03,363937
2005-01-04,374003
2005-01-05,389445
2005-01-06,374851
2005-01-07,389679
2005-01-08,363338
2005-01-09,349828
2005-01-10,390332
2005-01-11,394250
2005-01-12,368065
2005-01-13,360620
2005-01-14,400007
2005-01-15,397533
2005-01-16,400928
2005-01-17,480699
2005-01-18,499350
2005-01-19,477819
2005-01-20,448482
2005-01-21,453776
2005-01-22,439113
2005-01-23,462987
2005-01-24,495527
2005-01-25,440343
2005-01-26,423651
2005-01-27,457276
2005-01-28,467588
2005-01-29,423902
2005-01-30,386106
2005-01-31,427070
2005-02-01,426925
2005-02-02,436545
2005-02-03,411274
2005-02-04,410829
2005-02-05,372899
2005-02-06,350214
2005-02-07,384542
2005-02-08,383904
2005-02-09,384398
2005-02-10,426095
2005-02-11,441762
2005-02-12,373987
2005-02-13,362694
2005-02-14,387979
2005-02-15,375974
2005-02-16,388959
2005-02-17,420808
2005-02-18,432196
2005-02-19,396286
2005-02-20,369545
2005-02-21,382247
2005-02-22,386806
2005-02-23,391467
2005-02-24,420623
2005-02-25,415019
2005-02-26,375256
2005-02-27,366052
2005-02-28,410460
2005-03-01,442300
2005-03-02,445522
2005-03-03,434906
2005-03-04,423921
2005-03-05,370053
2005-03-06,341937
2005-03-07,371327
2005-03-08,418298
2005-03-09,429768
2005-03-10,421636
2005-03-11,408397
2005-03-12,380530
2005-03-13,359374
2005-03-14,398975
2005-03-15,397627
2005-03-16,402127
2005-03-17,394746
2005-03-18,379773
2005-03-19,351729
2005-03-20,337025
2005-03-21,381706
2005-03-22,382930
2005-03-23,380088
2005-03-24,383810
2005-03-25,355178
2005-03-26,328211
2005-03-27,315459
2005-03-28,361071
2005-03-29,358743
2005-03-30,349440
2005-03-31,340895
2005-04-01,348358
2005-04-02,350010
2005-04-03,315021
2005-04-04,352225
2005-04-05,346789
2005-04-06,337256
2005-04-07,339447
2005-04-08,335421
2005-04-09,303655
2005-04-10,288786
2005-04-11,329595
2005-04-12,335568
2005-04-13,346691
2005-04-14,347106
2005-04-15,338782
2005-04-16,309685
2005-04-17,296710
2005-04-18,338772
2005-04-19,347358
2005-04-20,345837
2005-04-21,336195
2005-04-22,339327
2005-04-23,336324
2005-04-24,352867
2005-04-25,360068
2005-04-26,351312
2005-04-27,348692
2005-04-28,351963
2005-04-29,345491
2005-04-30,314001
2005-05-01,300874
2005-05-02,354829
2005-05-03,361948
2005-05-04,356279
2005-05-05,348558
2005-05-06,338772
2005-05-07,305282
2005-05-08,288499
2005-05-09,344112
2005-05-10,354265
2005-05-11,366216
2005-05-12,347610
2005-05-13,344416
2005-05-14,311363
2005-05-15,286320
2005-05-16,332366
2005-05-17,342444
2005-05-18,342162
2005-05-19,344802
2005-05-20,333687
2005-05-21,302452
2005-05-22,287690
2005-05-23,335285
2005-05-24,336577
2005-05-25,336957
2005-05-26,344745
2005-05-27,333854
2005-05-28,290557
2005-05-29,278378
2005-05-30,286890
2005-05-31,343505
2005-06-01,346510
2005-06-02,344445
2005-06-03,346486
2005-06-04,340616
2005-06-05,356258
2005-06-06,415076
2005-06-07,420704
2005-06-08,428397
2005-06-09,434067
2005-06-10,436952
2005-06-11,384188
2005-06-12,364683
2005-06-13,421104
2005-06-14,428099
2005-06-15,388172
2005-06-16,361964
2005-06-17,349232
2005-06-18,314140
2005-06-19,307076
2005-06-20,365023
2005-06-21,383697
2005-06-22,401150
2005-06-23,402661
2005-06-24,420651
2005-06-25,403889
2005-06-26,394028
2005-06-27,448727
2005-06-28,430341
2005-06-29,434576
2005-06-30,427328
2005-07-01,404738
2005-07-02,339327
2005-07-03,332765
2005-07-04,362180
2005-07-05,389212
2005-07-06,388065
2005-07-07,374750
2005-07-08,375850
2005-07-09,357909
2005-07-10,358837
2005-07-11,415891
2005-07-12,444915
2005-07-13,424092
2005-07-14,415286
2005-07-15,426952
2005-07-16,400153
2005-07-17,387354
2005-07-18,445250
2005-07-19,447460
2005-07-20,443041
2005-07-21,457496
2005-07-22,445456
2005-07-23,404277
2005-07-24,393616
2005-07-25,469403
2005-07-26,474872
2005-07-27,429020
2005-07-28,397594
2005-07-29,396678
2005-07-30,372003
2005-07-31,372280
2005-08-01,436974
2005-08-02,457263
2005-08-03,463564
2005-08-04,461301
2005-08-05,435623
2005-08-06,383906
2005-08-07,373055
2005-08-08,422208
2005-08-09,438006
2005-08-10,447699
2005-08-11,445092
2005-08-12,459700
2005-08-13,428651
2005-08-14,385583
2005-08-15,416698
2005-08-16,412849
2005-08-17,416776
2005-08-18,417203
2005-08-19,440174
2005-08-20,418745
2005-08-21,389952
2005-08-22,395979
2005-08-23,382012
2005-08-24,382523
2005-08-25,399709
2005-08-26,393721
2005-08-27,366925
2005-08-28,362769
2005-08-29,399219
2005-08-30,401061
2005-08-31,399871
2005-09-01,395822
2005-09-02,386720
2005-09-03,332377
2005-09-04,312416
2005-09-05,317458
2005-09-06,375495
2005-09-07,383266
2005-09-08,389250
2005-09-09,392656
2005-09-10,366139
2005-09-11,348879
2005-09-12,399674
2005-09-13,408238
2005-09-14,404751
2005-09-15,402433
2005-09-16,386946
2005-09-17,335940
2005-09-18,326917
2005-09-19,376112
2005-09-20,385641
2005-09-21,380541
2005-09-22,396209
2005-09-23,386067
2005-09-24,343673
2005-09-25,340685
2005-09-26,374467
2005-09-27,360674
2005-09-28,358896
2005-09-29,347962
2005-09-30,333638
2005-10-01,309256
2005-10-02,314965
2005-10-03,375920
2005-10-04,379934
2005-10-05,377712
2005-10-06,376695
2005-10-07,351175
2005-10-08,313422
2005-10-09,297060
2005-10-10,342009
2005-10-11,346761
2005-10-12,347238
2005-10-13,347589
2005-10-14,340694
2005-10-15,305352
2005-10-16,293034
2005-10-17,340378
2005-10-18,346173
2005-10-19,346923
2005-10-20,349982
2005-10-21,347825
2005-10-22,317641
2005-10-23,310175
2005-10-24,365040
2005-10-25,385098
2005-10-26,375814
2005-10-27,380432
2005-10-28,372445
2005-10-29,349270
2005-10-30,317912
2005-10-31,361443
2005-11-01,363353
2005-11-02,360321
2005-11-03,364267
2005-11-04,350840
2005-11-05,315664
2005-11-06,299186
2005-11-07,351704
2005-11-08,359526
2005-11-09,352072
2005-11-10,364094
2005-11-11,376206
2005-11-12,339359
2005-11-13,316789
2005-11-14,354692
2005-11-15,354985
2005-11-16,371029
2005-11-17,414618
2005-11-18,423583
2005-11-19,373603
2005-11-20,336863
2005-11-21,382119
2005-11-22,403456
2005-11-23,420407
2005-11-24,349408
2005-11-25,387293
2005-11-26,368740
2005-11-27,341479
2005-11-28,364119
2005-11-29,370635
2005-11-30,409905
2005-12-01,430796
2005-12-02,436351
2005-12-03,414389
2005-12-04,379256
2005-12-05,437855
2005-12-06,453853
2005-12-07,456877
2005-12-08,467785
2005-12-09,452759
2005-12-10,425317
2005-12-11,400208
2005-12-12,441971
2005-12-13,457519
2005-12-14,466054
2005-12-15,448645
2005-12-16,436673
2005-12-17,415524
2005-12-18,398894
2005-12-19,464775
2005-12-20,488300
2005-12-21,469584
2005-12-22,457519
2005-12-23,409696
2005-12-24,351715
2005-12-25,330187
2005-12-26,369544
2005-12-27,391897
2005-12-28,377614
2005-12-29,386272
2005-12-30,380603
2005-12-31,357718
2006-01-01,348838
2006-01-02,360979
2006-01-03,388440
2006-01-04,389390
2006-01-05,408358
2006-01-06,431726
2006-01-07,407393
2006-01-08,370067
2006-01-09,387682
2006-01-10,398395
2006-01-11,388405
