Datetime,EKPC_MW
2013-12-31,43515
2014-01-01,1856
2013-12-30,42893
2013-12-31,1897
2013-12-29,34883
2013-12-30,1584
2013-12-28,38495
2013-12-29,1472
2013-12-27,40597
2013-12-28,1726
2013-12-26,37891
2013-12-27,1856
2013-12-25,41711
2013-12-26,1520
2013-12-24,42244
2013-12-25,2053
2013-12-23,37484
2013-12-24,1800
2013-12-22,26857
2013-12-23,1262
2013-12-21,27393
2013-12-22,1081
2013-12-20,32362
2013-12-21,1202
2013-12-19,37471
2013-12-20,1422
2013-12-18,41881
2013-12-19,1820
2013-12-17,40539
2013-12-18,1737
2013-12-16,42300
2013-12-17,1744
2013-12-15,44226
2013-12-16,1826
2013-12-14,38564
2013-12-15,1675
2013-12-13,44903
2013-12-14,1663
2013-12-12,48004
2013-12-13,2127
2013-12-11,46350
2013-12-12,1968
2013-12-10,45685
2013-12-11,2035
2013-12-09,42507
2013-12-10,1849
2013-12-08,44296
2013-12-09,1696
2013-12-07,45026
2013-12-08,1966
2013-12-06,41663
2013-12-07,1849
2013-12-05,29667
2013-12-06,1475
2013-12-04,28770
2013-12-05,1162
2013-12-03,32330
2013-12-04,1318
2013-12-02,34337
2013-12-03,1351
2013-12-01,35861
2013-12-02,1407
2013-11-30,38165
2013-12-01,1542
2013-11-29,40132
2013-11-30,1758
2013-11-28,43850
2013-11-29,1803
2013-11-27,45383
2013-11-28,2065
2013-11-26,41441
2013-11-27,1680
2013-11-25,43465
2013-11-26,1674
2013-11-24,44766
2013-11-25,2021
2013-11-23,35848
2013-11-24,1889
2013-11-22,29319
2013-11-23,1336
2013-11-21,32084
2013-11-22,1179
2013-11-20,35206
2013-11-21,1444
2013-11-19,36066
2013-11-20,1486
2013-11-18,29799
2013-11-19,1386
2013-11-17,26446
2013-11-18,1048
2013-11-16,29084
2013-11-17,1080
2013-11-15,35050
2013-11-16,1205
2013-11-14,39014
2013-11-15,1501
2013-11-13,41592
2013-11-14,1785
2013-11-12,38147
2013-11-13,1798
2013-11-11,34200
2013-11-12,1250
2013-11-10,30426
2013-11-11,1415
2013-11-09,32417
2013-11-10,1295
2013-11-08,33763
2013-11-09,1475
2013-11-07,30205
2013-11-08,1430
2013-11-06,27252
2013-11-07,1068
2013-11-05,29001
2013-11-06,1180
2013-11-04,31888
2013-11-05,1209
2013-11-03,28859
2013-11-04,1310
2013-11-02,26762
2013-11-03,1234
2013-11-01,24974
2013-11-02,996
2013-10-31,25911
2013-11-01,1025
2013-10-30,26570
2013-10-31,1064
2013-10-29,27021
2013-10-30,1085
2013-10-28,28671
2013-10-29,1036
2013-10-27,29502
2013-10-28,1146
2013-10-26,35424
2013-10-27,1301
2013-10-25,35125
